# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -sc -exe top.v sc_main.cpp"
S  10309160   216673  1671958923   867616798  1671958923   867616798 "/usr/local/bin/verilator_bin"
T      5086   213289  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop.cpp"
T      2025   213231  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop.h"
T      1884   213297  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop.mk"
T       741   213203  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop__Syms.cpp"
T      1130   213208  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop__Syms.h"
T      1953   213291  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop__Trace.cpp"
T      2984   213290  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop__Trace__Slow.cpp"
T      4801   213294  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop___024root.cpp"
T      1486   213292  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop___024root.h"
T      3319   213293  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop___024root__Slow.cpp"
T       343   213298  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop__ver.d"
T         0        0  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop__verFiles.dat"
T      1683   213296  1681028448   620379264  1681028448   620379264 "obj_dir/Vtop_classes.mk"
S       439   213255  1681025661   260346932  1681025661   260346932 "top.v"
