# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc -exe top.v sim_main.cpp"
S  10309160   216673  1671958923   867616798  1671958923   867616798 "/usr/local/bin/verilator_bin"
T      5101   213141  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop.cpp"
T      2721    67499  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop.h"
T      1823   213161  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop.mk"
T       737    55948  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop__Syms.cpp"
T      1079    55949  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop__Syms.h"
T      1640   213152  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop__Trace.cpp"
T      3126   213151  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop__Trace__Slow.cpp"
T      3078   213159  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop___024root.cpp"
T      1021   213153  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop___024root.h"
T      2008   213157  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop___024root__Slow.cpp"
T       343   213162  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop__ver.d"
T         0        0  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop__verFiles.dat"
T      1663   213160  1681023994   750327601  1681023994   750327601 "obj_dir/Vtop_classes.mk"
S       439    35658  1680963228   989622742  1680963228   989622742 "top.v"
